target_id,ens_gene,ext_gene,b,qval,regulation
F26H9.5,WBGene00009177,F26H9.5,1.8694504443783702,1.9285991903842495e-164,candidate for direct regulation
C31C9.2,WBGene00007836,C31C9.2,2.7896830562560697,6.182094281460169e-162,candidate for direct regulation
T13F3.6,WBGene00011753,T13F3.6,-3.54295632498227,2.5628824959339888e-155,candidate for indirect regulation
R08E5.3,WBGene00019963,R08E5.3,4.75893376750046,1.1654034204866695e-153,candidate for direct regulation
K10H10.2.1,WBGene00010759,cysl-2,3.71936758599787,4.4610139808591985e-153,candidate for direct regulation
T05B4.2,WBGene00003647,nhr-57,4.23633488596982,3.636840017389779e-132,candidate for direct regulation
VF13D12L.3,WBGene00012149,VF13D12L.3,1.58047019763882,1.6843875896296096e-101,candidate for direct regulation
F23D12.11,WBGene00194674,F23D12.11,-2.30806868320754,2.7270633303536495e-98,candidate for indirect regulation
Y11D7A.10a,WBGene00012434,Y11D7A.10,2.21050823927971,2.132616848503639e-95,candidate for direct regulation
F35G2.4,WBGene00004025,phy-2,2.31872457386311,1.4376996500337694e-89,candidate for direct regulation
R02E12.2b,WBGene00019827,mop-25.1,1.47225616871779,2.7885911573635494e-88,candidate for direct regulation
C17G1.7,WBGene00007653,cysl-1,1.78494424577025,6.942642395978628e-84,candidate for direct regulation
Y37A1B.5a,WBGene00012538,Y37A1B.5,2.73826611327391,8.732153388826479e-77,candidate for direct regulation
ZK1058.6,WBGene00014206,nit-1,3.40636293717101,4.871612737266289e-75,candidate for direct regulation
F26H9.7,WBGene00006732,uev-3,1.4329258364846102,5.6181660360046685e-56,candidate for direct regulation
F22A3.6a,WBGene00017691,ilys-5,-1.74630132783647,3.2135471633588997e-55,candidate for indirect regulation
C05E11.4,WBGene00000133,amt-1,-4.724351021805241,1.0311865423605498e-50,candidate for indirect regulation
ZK637.13.1,WBGene00014030,glb-1,2.08682568499453,5.286434451858779e-50,candidate for direct regulation
M05D6.5a,WBGene00010878,M05D6.5,1.8182520163078302,1.28241873450324e-47,candidate for direct regulation
M05D6.5b,WBGene00010878,M05D6.5,1.8182520163078302,1.28241873450324e-47,candidate for direct regulation
F55G11.8,WBGene00010128,F55G11.8,2.17006774797294,3.19770143569036e-47,candidate for direct regulation
F35F10.5,WBGene00018055,F35F10.5,-5.052750571433269,8.69148977348062e-45,candidate for indirect regulation
R08E5.1,WBGene00019961,R08E5.1,3.8098026634486604,2.84714052275774e-44,candidate for direct regulation
K11D12.13,WBGene00044535,K11D12.13,1.45214453875429,3.73917701150925e-44,candidate for direct regulation
T09H2.1,WBGene00020386,cyp-34A4,-3.2269999091916297,5.452202437157239e-43,candidate for indirect regulation
C32H11.12,WBGene00007875,dod-24,2.63099381671684,9.4846018698231e-42,candidate for direct regulation
F27D9.5,WBGene00017864,pcca-1,0.8530363372989019,2.0397356653744198e-41,candidate for direct regulation
Y38E10A.11,WBGene00012589,nspe-4,5.46885131466685,4.05934855415714e-40,candidate for direct regulation
